2026-05-14 17:21:59,031 [INFO] __main__: Loading LANL data from data/LANL-Dataset-2015 (window=3600s)
2026-05-14 17:21:59,667 [INFO] src.pipeline: Run ID: 20260515_002159, output dir: results/20260515_002159
2026-05-14 17:21:59,667 [INFO] src.io:   Saved pipeline_config.json to results/20260515_002159
2026-05-14 17:21:59,671 [INFO] src.stages: Red team: 749 events, 25 merged windows
2026-05-14 17:21:59,673 [INFO] src.io:   Saved redteam data to results/20260515_002159/redteam
2026-05-14 17:21:59,673 [INFO] src.stages: Streaming + building: combined
2026-05-14 17:22:14,085 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 500,000 events processed...
2026-05-14 17:31:41,403 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 1,000,000 events processed...
2026-05-14 17:31:45,340 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 1,500,000 events processed...
2026-05-14 17:31:46,922 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 2,000,000 events processed...
2026-05-14 17:31:48,600 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 2,500,000 events processed...
2026-05-14 17:31:50,241 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 3,000,000 events processed...
2026-05-14 17:31:52,015 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 3,500,000 events processed...
2026-05-14 17:31:53,721 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 4,000,000 events processed...
2026-05-14 17:31:55,367 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 4,500,000 events processed...
2026-05-14 17:32:06,138 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 5,000,000 events processed...
2026-05-14 17:32:07,735 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 5,500,000 events processed...
2026-05-14 17:32:09,376 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 6,000,000 events processed...
2026-05-14 17:32:11,025 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 6,500,000 events processed...
2026-05-14 17:32:12,678 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 7,000,000 events processed...
2026-05-14 17:32:14,379 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 7,500,000 events processed...
2026-05-14 17:32:16,028 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 8,000,000 events processed...
2026-05-14 17:32:17,945 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 8,500,000 events processed...
2026-05-14 17:32:19,601 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 9,000,000 events processed...
2026-05-14 17:32:21,248 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 9,500,000 events processed...
2026-05-14 17:32:22,949 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 10,000,000 events processed...
2026-05-14 17:32:24,582 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 10,500,000 events processed...
2026-05-14 17:32:32,013 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 11,000,000 events processed...
2026-05-14 17:32:33,642 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 11,500,000 events processed...
2026-05-14 17:32:35,282 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 12,000,000 events processed...
2026-05-14 17:32:38,556 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 12,500,000 events processed...
2026-05-14 17:32:40,240 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 13,000,000 events processed...
2026-05-14 17:32:46,006 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 13,500,000 events processed...
2026-05-14 17:32:47,640 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 14,000,000 events processed...
2026-05-14 17:32:49,395 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 14,500,000 events processed...
2026-05-14 17:32:51,313 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 15,000,000 events processed...
2026-05-14 17:32:53,040 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 15,500,000 events processed...
2026-05-14 17:32:54,706 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 16,000,000 events processed...
2026-05-14 17:32:56,368 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 16,500,000 events processed...
2026-05-14 17:32:58,044 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 17,000,000 events processed...
2026-05-14 17:32:59,694 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 17,500,000 events processed...
2026-05-14 17:33:01,574 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 18,000,000 events processed...
2026-05-14 17:33:05,979 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 18,500,000 events processed...
2026-05-14 17:33:07,689 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 19,000,000 events processed...
2026-05-14 17:33:18,153 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 19,500,000 events processed...
2026-05-14 17:33:19,796 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 20,000,000 events processed...
2026-05-14 17:33:21,447 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 20,500,000 events processed...
2026-05-14 17:33:23,110 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 21,000,000 events processed...
2026-05-14 17:33:24,766 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 21,500,000 events processed...
2026-05-14 17:33:26,412 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 22,000,000 events processed...
2026-05-14 17:33:28,085 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 22,500,000 events processed...
2026-05-14 17:33:29,768 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 23,000,000 events processed...
2026-05-14 17:33:31,401 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 23,500,000 events processed...
2026-05-14 17:33:34,916 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 24,000,000 events processed...
2026-05-14 17:33:36,567 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 24,500,000 events processed...
2026-05-14 17:33:38,205 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 25,000,000 events processed...
2026-05-14 17:33:39,865 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 25,500,000 events processed...
2026-05-14 17:33:41,536 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 26,000,000 events processed...
2026-05-14 17:33:43,167 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 26,500,000 events processed...
2026-05-14 17:33:44,818 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 27,000,000 events processed...
2026-05-14 17:33:46,350 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 27,500,000 events processed...
2026-05-14 17:33:48,015 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 28,000,000 events processed...
2026-05-14 17:33:51,004 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 28,500,000 events processed...
2026-05-14 17:33:52,720 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 29,000,000 events processed...
2026-05-14 17:33:54,436 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 29,500,000 events processed...
2026-05-14 17:33:56,135 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 30,000,000 events processed...
2026-05-14 17:33:57,871 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 30,500,000 events processed...
2026-05-14 17:34:00,774 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 31,000,000 events processed...
2026-05-14 17:34:06,235 [INFO] src.graph.builder:   data/LANL-Dataset-2015/flows.txt.gz: 31,500,000 events processed...
2026-05-14 18:43:18,304 [INFO] src.stages:   Streamed 104,073,656 auth + 31,611,293 flow in 4878.6s
2026-05-14 18:43:18,304 [INFO] src.stages:   Graph: 91,589 nodes, 512,529 edges
2026-05-14 18:43:18,869 [INFO] src.stages:   Red team pairs in graph: 305/308
2026-05-14 18:43:18,869 [INFO] src.stages:   Extracting features (91,589 nodes, 512,529 edges)...
2026-05-14 18:43:40,482 [INFO] src.stages:   Features extracted in 21.6s, scoring edges...
2026-05-14 18:43:40,509 [INFO] src.stages:   Running weight optimization...
2026-05-14 18:43:40,517 [INFO] src.optimization.optimizer: ======================================================================
2026-05-14 18:43:40,517 [INFO] src.optimization.optimizer: Starting weight optimization
2026-05-14 18:43:40,517 [INFO] src.optimization.optimizer:   Method: nelder-mead
2026-05-14 18:43:40,517 [INFO] src.optimization.optimizer:   Features (5): ['is_ntlm', 'source_fan_out', 'dst_in_degree', 'is_network_logon', 'dst_fan_out_ratio']
2026-05-14 18:43:40,518 [INFO] src.optimization.optimizer:   Initial weights: [0.2 0.2 0.2 0.2 0.2]
2026-05-14 18:43:40,518 [INFO] src.optimization.optimizer:   Samples: 364802, positives: 305, negatives: 364497
2026-05-14 18:43:40,518 [INFO] src.optimization.optimizer: ======================================================================
2026-05-14 18:43:40,565 [INFO] src.optimization.optimizer:   Initial AUC (equal weights): 0.197872
2026-05-14 18:43:40,968 [INFO] src.optimization.optimizer:   Iter    1 | AUC=0.200687 | Δ=+0.000000 | NEW BEST | w=[0.2048, 0.2048, 0.186 , 0.2048, 0.2048]
2026-05-14 18:43:41,284 [INFO] src.optimization.optimizer:   Iter    4 | AUC=0.201086 | Δ=+0.000399 | NEW BEST | w=[0.2139, 0.1951, 0.1868, 0.2139, 0.2024]
2026-05-14 18:43:41,419 [INFO] src.optimization.optimizer:   Iter    5 | AUC=0.201771 | Δ=+0.000685 | NEW BEST | w=[0.2206, 0.2068, 0.1805, 0.2018, 0.2036]
2026-05-14 18:43:41,554 [INFO] src.optimization.optimizer:   Iter    6 | AUC=0.202907 | Δ=+0.001137 | NEW BEST | w=[0.2117, 0.21  , 0.1711, 0.2167, 0.2053]
2026-05-14 18:43:41,779 [INFO] src.optimization.optimizer:   Iter    8 | AUC=0.203488 | Δ=+0.000581 | NEW BEST | w=[0.2214, 0.1984, 0.1614, 0.2121, 0.2148]
2026-05-14 18:43:41,914 [INFO] src.optimization.optimizer:   Iter    9 | AUC=0.204706 | Δ=+0.001218 | NEW BEST | w=[0.2343, 0.2002, 0.1582, 0.2206, 0.2049]
2026-05-14 18:43:42,050 [INFO] src.optimization.optimizer:   Iter   10 | AUC=0.207667 | Δ=+0.002961 | NEW BEST | w=[0.2313, 0.2162, 0.1433, 0.211 , 0.2095]
2026-05-14 18:43:42,185 [INFO] src.optimization.optimizer:   Iter   11 | AUC=0.209446 | Δ=+0.001779 | NEW BEST | w=[0.2271, 0.2044, 0.1344, 0.2323, 0.2107]
2026-05-14 18:43:42,412 [INFO] src.optimization.optimizer:   Iter   13 | AUC=0.216996 | Δ=+0.007550 | NEW BEST | w=[0.254 , 0.1988, 0.112 , 0.225 , 0.2214]
2026-05-14 18:43:42,547 [INFO] src.optimization.optimizer:   Iter   14 | AUC=0.222115 | Δ=+0.005118 | NEW BEST | w=[0.2561, 0.2153, 0.1019, 0.2376, 0.2111]
2026-05-14 18:43:42,683 [INFO] src.optimization.optimizer:   Iter   15 | AUC=0.234833 | Δ=+0.012719 | NEW BEST | w=[0.2485, 0.22  , 0.0793, 0.234 , 0.2279]
2026-05-14 18:43:42,907 [INFO] src.optimization.optimizer:   Iter   17 | AUC=0.267248 | Δ=+0.032415 | NEW BEST | w=[0.2704, 0.2089, 0.0553, 0.2514, 0.2192]
2026-05-14 18:43:43,044 [INFO] src.optimization.optimizer:   Iter   18 | AUC=0.316165 | Δ=+0.048917 | NEW BEST | w=[0.2988, 0.2156, 0.0184, 0.25  , 0.2361]
2026-05-14 18:43:43,270 [INFO] src.optimization.optimizer:   Iter   20 | AUC=0.896439 | Δ=+0.580274 | NEW BEST | w=[ 0.2903,  0.2135, -0.0191,  0.2675,  0.2504]
2026-05-14 18:43:43,407 [INFO] src.optimization.optimizer:   Iter   21 | AUC=0.896805 | Δ=+0.000366 | NEW BEST | w=[ 0.2984,  0.2314, -0.0191,  0.2564,  0.2374]
2026-05-14 18:43:43,948 [INFO] src.optimization.optimizer:   Iter   26 | AUC=0.914694 | Δ=+0.017890 | NEW BEST | w=[ 0.3048,  0.2182, -0.0059,  0.2571,  0.2407]
2026-05-14 18:43:44,492 [INFO] src.optimization.optimizer:   Iter   30 | AUC=0.937693 | Δ=+0.022998 | NEW BEST | w=[ 0.2958,  0.2123, -0.0005,  0.2593,  0.2352]
2026-05-14 18:43:46,883 [INFO] src.optimization.optimizer:   Iter   48 | AUC=0.946825 | Δ=+0.009132 | NEW BEST | w=[ 2.9588e-01,  2.1648e-01, -1.1114e-04,  2.5726e-01,  2.3792e-01]
2026-05-14 18:43:50,325 [INFO] src.optimization.optimizer:   Iter   74 | AUC=0.957320 | Δ=+0.010495 | NEW BEST | w=[ 2.9389e-01,  2.1546e-01, -4.4945e-05,  2.5846e-01,  2.3684e-01]
2026-05-14 18:43:51,275 [INFO] src.optimization.optimizer:   Iter   81 | AUC=0.966102 | Δ=+0.008781 | NEW BEST | w=[ 2.9490e-01,  2.1477e-01, -3.7330e-06,  2.5835e-01,  2.3663e-01]
2026-05-14 18:43:52,227 [INFO] src.optimization.optimizer:   Iter   88 | AUC=0.966284 | Δ=+0.000183 | NEW BEST | w=[2.9495e-01, 2.1536e-01, 7.1884e-06, 2.5807e-01, 2.3703e-01]
2026-05-14 18:43:53,811 [INFO] src.optimization.optimizer:   Iter  100 | AUC=0.966660 | Δ=+0.000376 | NEW BEST | w=[ 2.9386e-01,  2.1444e-01, -2.5144e-06,  2.5891e-01,  2.3621e-01]
2026-05-14 18:43:54,996 [INFO] src.optimization.optimizer:   Iter  109 | AUC=0.968394 | Δ=+0.001733 | NEW BEST | w=[2.9482e-01, 2.1471e-01, 3.0766e-06, 2.5842e-01, 2.3659e-01]
2026-05-14 18:43:58,587 [INFO] src.optimization.optimizer:   Iter  136 | AUC=0.968399 | Δ=+0.000005 | NEW BEST | w=[2.9471e-01, 2.1494e-01, 4.1258e-06, 2.5835e-01, 2.3671e-01]
2026-05-14 18:43:58,723 [INFO] src.optimization.optimizer:   Iter  137 | AUC=0.968415 | Δ=+0.000016 | NEW BEST | w=[2.9461e-01, 2.1482e-01, 4.0397e-06, 2.5845e-01, 2.3662e-01]
2026-05-14 18:43:58,860 [INFO] src.optimization.optimizer:   Iter  138 | AUC=0.968415 | Δ=+0.000000 | NEW BEST | w=[2.9465e-01, 2.1482e-01, 3.1683e-06, 2.5843e-01, 2.3662e-01]
2026-05-14 18:43:58,997 [INFO] src.optimization.optimizer:   Iter  139 | AUC=0.968420 | Δ=+0.000005 | NEW BEST | w=[2.9466e-01, 2.1481e-01, 3.9984e-06, 2.5843e-01, 2.3662e-01]
2026-05-14 18:43:59,136 [INFO] src.optimization.optimizer:   Iter  140 | AUC=0.968431 | Δ=+0.000011 | NEW BEST | w=[2.9462e-01, 2.1481e-01, 3.2488e-06, 2.5845e-01, 2.3661e-01]
2026-05-14 18:43:59,273 [INFO] src.optimization.optimizer:   Iter  141 | AUC=0.968433 | Δ=+0.000002 | NEW BEST | w=[2.9476e-01, 2.1475e-01, 3.3004e-06, 2.5842e-01, 2.3660e-01]
2026-05-14 18:43:59,545 [INFO] src.optimization.optimizer:   Iter  143 | AUC=0.968440 | Δ=+0.000007 | NEW BEST | w=[2.9463e-01, 2.1482e-01, 3.8606e-06, 2.5844e-01, 2.3662e-01]
2026-05-14 18:43:59,682 [INFO] src.optimization.optimizer:   Iter  144 | AUC=0.968442 | Δ=+0.000002 | NEW BEST | w=[2.9466e-01, 2.1482e-01, 3.3427e-06, 2.5843e-01, 2.3663e-01]
2026-05-14 18:43:59,819 [INFO] src.optimization.optimizer:   Iter  145 | AUC=0.968444 | Δ=+0.000002 | NEW BEST | w=[2.9466e-01, 2.1481e-01, 3.8364e-06, 2.5843e-01, 2.3662e-01]
2026-05-14 18:44:00,093 [INFO] src.optimization.optimizer:   Iter  147 | AUC=0.968451 | Δ=+0.000007 | NEW BEST | w=[2.9469e-01, 2.1486e-01, 3.7922e-06, 2.5840e-01, 2.3666e-01]
2026-05-14 18:44:00,367 [INFO] src.optimization.optimizer:   Iter  149 | AUC=0.968455 | Δ=+0.000003 | NEW BEST | w=[2.9465e-01, 2.1482e-01, 3.7542e-06, 2.5843e-01, 2.3662e-01]
2026-05-14 18:44:01,456 [INFO] src.optimization.optimizer:   Iter  157 | AUC=0.968457 | Δ=+0.000002 | NEW BEST | w=[2.9468e-01, 2.1484e-01, 3.7344e-06, 2.5841e-01, 2.3664e-01]
2026-05-14 18:44:02,047 [INFO] src.optimization.optimizer:   Iter  160 | AUC=0.968457 | Δ=+0.000000 | NEW BEST | w=[2.9466e-01, 2.1483e-01, 3.6276e-06, 2.5842e-01, 2.3663e-01]
2026-05-14 18:44:02,184 [INFO] src.optimization.optimizer:   Iter  161 | AUC=0.968457 | Δ=+0.000000 | NEW BEST | w=[2.9467e-01, 2.1483e-01, 3.6189e-06, 2.5842e-01, 2.3663e-01]
2026-05-14 18:44:02,910 [INFO] src.optimization.optimizer:   Iter  167 | AUC=0.968457 | Δ=+0.000000 | NEW BEST | w=[2.9466e-01, 2.1484e-01, 3.6983e-06, 2.5842e-01, 2.3664e-01]
2026-05-14 18:44:03,410 [INFO] src.optimization.optimizer:   Iter  169 | AUC=0.968458 | Δ=+0.000001 | NEW BEST | w=[2.9467e-01, 2.1485e-01, 3.7115e-06, 2.5841e-01, 2.3665e-01]
2026-05-14 18:44:04,458 [INFO] src.optimization.optimizer:   Iter  174 | AUC=0.968459 | Δ=+0.000001 | NEW BEST | w=[2.9466e-01, 2.1484e-01, 3.7031e-06, 2.5841e-01, 2.3664e-01]
2026-05-14 18:44:06,682 [INFO] src.optimization.optimizer:   Iter  182 | AUC=0.968460 | Δ=+0.000001 | NEW BEST | w=[2.9466e-01, 2.1485e-01, 3.7059e-06, 2.5841e-01, 2.3664e-01]
2026-05-14 18:44:06,954 [INFO] src.optimization.optimizer:   Iter  184 | AUC=0.968460 | Δ=+0.000000 | NEW BEST | w=[2.9466e-01, 2.1485e-01, 3.7056e-06, 2.5841e-01, 2.3664e-01]
2026-05-14 18:44:08,634 [INFO] src.optimization.optimizer:   Iter  190 | AUC=0.968460 | Δ=+0.000000 | NEW BEST | w=[2.9466e-01, 2.1485e-01, 3.7046e-06, 2.5841e-01, 2.3664e-01]
2026-05-14 18:44:09,360 [INFO] src.optimization.optimizer:   Iter  196 | AUC=0.968460 | Δ=+0.000000 | NEW BEST | w=[2.9466e-01, 2.1485e-01, 3.7050e-06, 2.5841e-01, 2.3664e-01]
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer: ======================================================================
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer: Optimization complete
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer:   Converged: True (converged)
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer:   Iterations: 207
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer:   Total time: 30.71s
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer:   Initial AUC: 0.197872
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer:   Optimized AUC: 0.968460
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer:   Improvement: +0.770589 (+389.44%)
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer:   Final weights:
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer:     is_ntlm: 0.294662
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer:     source_fan_out: 0.214847
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer:     dst_in_degree: 0.000004
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer:     is_network_logon: 0.258414
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer:     dst_fan_out_ratio: 0.236642
2026-05-14 18:44:11,229 [INFO] src.optimization.optimizer: ======================================================================
2026-05-14 18:44:11,232 [INFO] src.optimization.optimizer: Saved optimization log to results/20260515_002159/optimization/optimization_log.json
2026-05-14 18:44:11,232 [INFO] src.optimization.optimizer: Saved optimized weights to results/20260515_002159/optimization/optimized_weights.json
2026-05-14 18:44:12,934 [INFO] src.optimization.optimizer: Saved feature contribution to results/20260515_002159/optimization/feature_contribution.csv
2026-05-14 18:44:12,934 [INFO] src.optimization.optimizer: Saved optimization comparison to results/20260515_002159/optimization/optimization_comparison.json
2026-05-14 18:44:12,934 [INFO] src.stages:   Optimized weights: {'is_ntlm': 0.2946618308984535, 'source_fan_out': 0.2148467122036632, 'dst_in_degree': 3.705002401636025e-06, 'is_network_logon': 0.2584135387255546, 'dst_fan_out_ratio': 0.2366419388665129}
2026-05-14 18:44:12,934 [INFO] src.stages:   Optimized AUC: 0.9685
2026-05-14 18:44:12,934 [INFO] src.scoring.edges: Scoring edges: 512,529 edges, 5 features
2026-05-14 18:44:12,934 [INFO] src.scoring.edges: Weights used: {'is_ntlm': 0.2946618308984535, 'source_fan_out': 0.2148467122036632, 'dst_in_degree': 3.705002401636025e-06, 'is_network_logon': 0.2584135387255546, 'dst_fan_out_ratio': 0.2366419388665129}
2026-05-14 18:44:12,935 [INFO] src.scoring.edges: Valid edges: 364,802 (71.2%), invalid (self-loop/user-edge): 147,727 (28.8%)
2026-05-14 18:44:12,940 [INFO] src.scoring.edges:   is_ntlm: weight=0.295, mean=0.1025, contrib_mean=0.0302
2026-05-14 18:44:12,945 [INFO] src.scoring.edges:   source_fan_out: weight=0.215, mean=0.6956, contrib_mean=0.1495
2026-05-14 18:44:12,950 [INFO] src.scoring.edges:   dst_in_degree: weight=0.000, mean=6192.1574, contrib_mean=0.0229
2026-05-14 18:44:12,956 [INFO] src.scoring.edges:   is_network_logon: weight=0.258, mean=0.3403, contrib_mean=0.0879
2026-05-14 18:44:12,961 [INFO] src.scoring.edges:   dst_fan_out_ratio: weight=0.237, mean=0.2879, contrib_mean=0.0681
2026-05-14 18:44:12,984 [INFO] src.scoring.edges: Score distribution: min=0.0000, max=1.0040, mean=0.2553, std=0.2362
2026-05-14 18:44:12,984 [INFO] src.scoring.edges: Percentiles: p25=0.0000, p50=0.2238, p75=0.3889, p90=0.5387, p95=0.7806, p99=0.9296
2026-05-14 18:44:12,984 [INFO] src.stages:   Edge scores computed, enumerating paths (this may take a while)...
2026-05-14 18:44:13,318 [INFO] src.scoring.paths:     Parallel path enumeration: 91,589 nodes across 12 workers
2026-05-14 18:53:49,702 [INFO] src.scoring.paths:     Path enumeration: worker 1/12 done, 28,741,703 paths so far
2026-05-14 18:53:53,674 [INFO] src.scoring.paths:     Path enumeration: worker 2/12 done, 55,337,046 paths so far
2026-05-14 18:54:01,595 [INFO] src.scoring.paths:     Path enumeration: worker 3/12 done, 75,902,972 paths so far
2026-05-14 18:54:06,472 [INFO] src.scoring.paths:     Path enumeration: worker 4/12 done, 82,352,885 paths so far
2026-05-14 18:54:08,632 [INFO] src.scoring.paths:     Path enumeration: worker 5/12 done, 85,536,056 paths so far
2026-05-14 18:54:13,360 [INFO] src.scoring.paths:     Path enumeration: worker 6/12 done, 94,352,471 paths so far
2026-05-14 18:54:16,719 [INFO] src.scoring.paths:     Path enumeration: worker 7/12 done, 100,830,711 paths so far
2026-05-14 18:54:21,961 [INFO] src.scoring.paths:     Path enumeration: worker 8/12 done, 108,036,935 paths so far
2026-05-14 18:54:24,397 [INFO] src.scoring.paths:     Path enumeration: worker 9/12 done, 111,969,450 paths so far
2026-05-14 18:54:26,432 [INFO] src.scoring.paths:     Path enumeration: worker 10/12 done, 115,016,292 paths so far
2026-05-14 18:54:27,466 [INFO] src.scoring.paths:     Path enumeration: worker 11/12 done, 116,471,635 paths so far
2026-05-14 18:54:31,350 [INFO] src.scoring.paths:     Path enumeration: worker 12/12 done, 122,585,737 paths so far
2026-05-14 19:45:11,890 [INFO] src.stages:   Scored 50 paths, computing graph-level scores...
2026-05-14 19:45:11,964 [INFO] src.stages:   Applied path boost (factor=0.1)
2026-05-14 19:45:11,999 [INFO] src.stages:   Scoring completed in 3713.2s
2026-05-14 19:45:16,968 [INFO] src.detection: Auto-optimized: percentile=97, threshold=0.8467, F1=0.0463
2026-05-14 19:45:17,919 [INFO] src.stages:   combined: recall=0.8442, fpr=0.0208, f1=0.0463
2026-05-14 19:45:18,302 [INFO] src.io:   Saved edge_scores.csv (512,529 edges)
2026-05-14 19:45:18,307 [INFO] src.io:   Saved paths.csv (50 paths)
2026-05-14 19:45:18,322 [INFO] src.io:   Saved anomalous_paths.csv (10,929 anomalous edges)
2026-05-14 19:45:21,295 [INFO] src.io:   Saved node_features.csv, edge_features.csv, graph_features.json
2026-05-14 19:45:24,999 [INFO] src.io:   Saved graph_edges.csv (512,529), graph_nodes.csv (91,589)
2026-05-14 19:45:25,001 [INFO] src.io:   Saved detected_redteam_pairs.json (260 pairs)
2026-05-14 19:45:25,082 [INFO] src.pipeline: Pipeline completed in 8605.40s
2026-05-14 19:45:25,083 [INFO] src.pipeline: Recall: 0.8442, F1: 0.0463, FPR: 0.020829
2026-05-14 19:45:26,899 [INFO] __main__: Results saved to results/20260515_002159/metrics.csv
2026-05-14 19:45:26,899 [INFO] __main__: Results saved to results/20260515_002159/experiment_results.json
2026-05-14 19:45:26,899 [INFO] __main__: Per-method details saved to results/20260515_002159/per_method_details.json
2026-05-14 19:45:26,919 [INFO] src.reporting: Generated comparison_table.md and summary.txt in results/20260515_002159/
2026-05-14 19:45:27,518 [INFO] __main__: Saved graph_snapshot.png
2026-05-14 19:45:29,013 [INFO] __main__: Saved score_distribution.png
2026-05-14 19:45:29,718 [INFO] __main__: Saved detection_timeline.png
2026-05-14 19:45:29,764 [INFO] __main__: Saved roc_curves.png
2026-05-14 19:45:29,807 [INFO] __main__: Saved method_comparison.png
